"node","regulator","type","behavior","Molecular.technique","Specie","Cell.line","PMID"
"gcsfr","pu1","indirect","positive","LA EMSA ","Human","U937  ","9632814"
"jak2","bc","indirect","positive","CIP  ","Human  ","TF1","7935454"
"jak2","gmcsfr","indirect","positive","CIP LA","Murine","BaF3 ","8647882"
"jak2","il3ra","indirect","positive","WB  ","Murine","BaF3 ","9558373"
"lf","egr","indirect","negative","RTPCR WB  ","Murine","C57 ","16923394"
"mbp","cebpb","indirect","positive","EMSA ","Human  ","AML HT39A JURKAT","12202480 12202480"
"mbp","gcsfr","indirect","negative","RTPCR WB","Human Murine","HL60 32D","22552881"
"mbp","gfi1","indirect","negative","RTPCR WB","Human Murine","HL60 32D","22552881"
"mmcp6","ckit","indirect","positive","NB  ","Murine","IC2  ","8605325"
"stat5","jak2","indirect","positive","EMSA CIP WB","Human","MATa","9575217"
"ccr3","cebpa","proposed","positive",NA,NA,NA,"17079688"
"il3ra","gata1","proposed","positive",NA,NA,NA,"7858255"
"il3ra","gata2","proposed","positive",NA,NA,NA,"7858255"
"lf","gata2","proposed","negative",NA,NA,NA,"17079688"
"lf","gata2","proposed","negative",NA,NA,NA,"17079688"
"mccpa","ckit","proposed","positive",NA,NA,NA,"PMC2119178"
"mccpa","mitf","proposed","positive",NA,NA,NA,"PMC2119178"
"mpo","egr","proposed","negative",NA,NA,NA,"16923394"
"mpo","gata1","proposed","negative",NA,NA,NA,"17079688"
"mpo","gata2","proposed","negative",NA,NA,NA,"17079688"
"ne","egr","proposed","negative",NA,NA,NA,"16923394"
"ne","gata1","proposed","negative",NA,NA,NA,"17079688"
"ne","gata2","proposed","negative",NA,NA,NA,"17079688"
